Date : 2026-04-17 23:08:26
Directory : c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src
Total : 126 files,  -798 codes, 612 comments, 20 blanks, all -166 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |         58 |     12,674 |        785 |      1,111 |     14,570 |
| CSS                |          1 |         45 |         -1 |          3 |         47 |
| Dotenv             |          1 |         -8 |          0 |         -2 |        -10 |
| HTML               |          1 |        -27 |          0 |        -18 |        -45 |
| XML                |          1 |        -40 |          0 |         -1 |        -41 |
| Markdown           |          5 |       -253 |          0 |        -96 |       -349 |
| JavaScript         |          4 |       -575 |         -4 |       -133 |       -712 |
| JSON with Comments |          2 |       -698 |          0 |       -587 |     -1,285 |
| SQLite             |         18 |       -846 |       -118 |       -165 |     -1,129 |
| TypeScript         |         29 |     -2,129 |        -48 |        -86 |     -2,263 |
| JSON               |          6 |     -8,941 |         -2 |         -6 |     -8,949 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                   | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                      |        126 |       -798 |        612 |         20 |       -166 |
| . (Files)                                                                                                                                              |          2 |         55 |          2 |          4 |         61 |
| ..                                                                                                                                                     |         47 |    -11,990 |       -152 |     -1,094 |    -13,236 |
| .. (Files)                                                                                                                                             |         17 |     -9,904 |        -11 |       -641 |    -10,556 |
| ..\.lovable                                                                                                                                            |          1 |        -36 |          0 |        -12 |        -48 |
| ..\docs                                                                                                                                                |          3 |       -159 |          0 |        -68 |       -227 |
| ..\public                                                                                                                                              |          1 |        -40 |          0 |         -1 |        -41 |
| ..\scripts                                                                                                                                             |          2 |       -544 |         -4 |       -130 |       -678 |
| ..\supabase                                                                                                                                            |         23 |     -1,307 |       -137 |       -242 |     -1,686 |
| ..\supabase\.temp                                                                                                                                      |          1 |         -1 |          0 |          0 |         -1 |
| ..\supabase\functions                                                                                                                                  |          4 |       -460 |        -19 |        -77 |       -556 |
| ..\supabase\functions\invite-company-user                                                                                                              |          1 |        -98 |         -4 |        -17 |       -119 |
| ..\supabase\functions\payment-webhook                                                                                                                  |          1 |       -134 |         -8 |        -23 |       -165 |
| ..\supabase\functions\process-voice                                                                                                                    |          1 |       -137 |         -5 |        -20 |       -162 |
| ..\supabase\functions\seed-users                                                                                                                       |          1 |        -91 |         -2 |        -17 |       -110 |
| ..\supabase\migrations                                                                                                                                 |         18 |       -846 |       -118 |       -165 |     -1,129 |
| components                                                                                                                                             |         40 |     10,857 |        654 |        889 |     12,400 |
| components (Files)                                                                                                                                     |          7 |        735 |         50 |         63 |        848 |
| components\cronograma                                                                                                                                  |          3 |      1,260 |         72 |        150 |      1,482 |
| components\custo-real                                                                                                                                  |          1 |         63 |         11 |          1 |         75 |
| components\execucao                                                                                                                                    |          4 |      1,116 |         37 |         79 |      1,232 |
| components\gantt                                                                                                                                       |          2 |          7 |         -3 |          0 |          4 |
| components\insumos                                                                                                                                     |          1 |        211 |          6 |         22 |        239 |
| components\orcamento                                                                                                                                   |         16 |      7,075 |        471 |        535 |      8,081 |
| components\painel                                                                                                                                      |          2 |        114 |          1 |         14 |        129 |
