Date : 2026-04-14 21:27:19
Directory : c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main
Total : 225 files,  39143 codes, 639 comments, 3888 blanks, all 43670 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |        147 |     21,895 |        326 |      2,297 |     24,518 |
| JSON               |          6 |      8,941 |          2 |          6 |      8,949 |
| TypeScript         |         38 |      5,730 |        188 |        551 |      6,469 |
| SQLite             |         18 |        846 |        118 |        165 |      1,129 |
| JSON with Comments |          2 |        698 |          0 |        587 |      1,285 |
| JavaScript         |          4 |        575 |          4 |        133 |        712 |
| Markdown           |          5 |        253 |          0 |         96 |        349 |
| PostCSS            |          2 |        130 |          1 |         32 |        163 |
| XML                |          1 |         40 |          0 |          1 |         41 |
| HTML               |          1 |         27 |          0 |         18 |         45 |
| Dotenv             |          1 |          8 |          0 |          2 |         10 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                   | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                      |        225 |     39,143 |        639 |      3,888 |     43,670 |
| . (Files)                                                                                                                                              |         17 |      9,904 |         11 |        641 |     10,556 |
| .lovable                                                                                                                                               |          1 |         36 |          0 |         12 |         48 |
| docs                                                                                                                                                   |          3 |        159 |          0 |         68 |        227 |
| public                                                                                                                                                 |          1 |         40 |          0 |          1 |         41 |
| scripts                                                                                                                                                |          2 |        544 |          4 |        130 |        678 |
| src                                                                                                                                                    |        178 |     27,153 |        487 |      2,794 |     30,434 |
| src (Files)                                                                                                                                            |          5 |        299 |          3 |         61 |        363 |
| src\components                                                                                                                                         |        112 |     10,918 |        127 |      1,339 |     12,384 |
| src\components (Files)                                                                                                                                 |          6 |        658 |         13 |         83 |        754 |
| src\components\custo-real                                                                                                                              |          1 |        168 |          0 |         17 |        185 |
| src\components\diario                                                                                                                                  |          2 |        189 |          0 |         20 |        209 |
| src\components\gantt                                                                                                                                   |          9 |      1,174 |         34 |        140 |      1,348 |
| src\components\landing                                                                                                                                 |         16 |        533 |          1 |         48 |        582 |
| src\components\obras                                                                                                                                   |          1 |         35 |          0 |          4 |         39 |
| src\components\orcamento                                                                                                                               |          5 |      1,693 |          6 |        212 |      1,911 |
| src\components\painel                                                                                                                                  |         21 |      2,745 |         55 |        282 |      3,082 |
| src\components\ui                                                                                                                                      |         50 |      3,575 |         14 |        517 |      4,106 |
| src\components\voice                                                                                                                                   |          1 |        148 |          4 |         16 |        168 |
| src\contexts                                                                                                                                           |          7 |      1,401 |          6 |        220 |      1,627 |
| src\data                                                                                                                                               |          4 |      3,649 |        126 |        234 |      4,009 |
| src\hooks                                                                                                                                              |          8 |        576 |         16 |        114 |        706 |
| src\integrations                                                                                                                                       |          3 |        339 |         10 |         15 |        364 |
| src\integrations\supabase                                                                                                                              |          3 |        339 |         10 |         15 |        364 |
| src\lib                                                                                                                                                |          7 |        440 |          7 |         82 |        529 |
| src\lib (Files)                                                                                                                                        |          2 |         13 |          7 |          3 |         23 |
| src\lib\sinapi                                                                                                                                         |          5 |        427 |          0 |         79 |        506 |
| src\pages                                                                                                                                              |         27 |      9,440 |        192 |        714 |     10,346 |
| src\pages (Files)                                                                                                                                      |         23 |      8,983 |        190 |        675 |      9,848 |
| src\pages\admin                                                                                                                                        |          4 |        457 |          2 |         39 |        498 |
| src\test                                                                                                                                               |          2 |         20 |          0 |          4 |         24 |
| src\types                                                                                                                                              |          2 |         56 |          0 |          7 |         63 |
| src\utils                                                                                                                                              |          1 |         15 |          0 |          4 |         19 |
| supabase                                                                                                                                               |         23 |      1,307 |        137 |        242 |      1,686 |
| supabase\.temp                                                                                                                                         |          1 |          1 |          0 |          0 |          1 |
| supabase\functions                                                                                                                                     |          4 |        460 |         19 |         77 |        556 |
| supabase\functions\invite-company-user                                                                                                                 |          1 |         98 |          4 |         17 |        119 |
| supabase\functions\payment-webhook                                                                                                                     |          1 |        134 |          8 |         23 |        165 |
| supabase\functions\process-voice                                                                                                                       |          1 |        137 |          5 |         20 |        162 |
| supabase\functions\seed-users                                                                                                                          |          1 |         91 |          2 |         17 |        110 |
| supabase\migrations                                                                                                                                    |         18 |        846 |        118 |        165 |      1,129 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                               | language           | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\.env                                                                        | Dotenv             |          8 |          0 |          2 |         10 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\.lovable\plan.md                                                            | Markdown           |         36 |          0 |         12 |         48 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\README.md                                                                   | Markdown           |         58 |          0 |         16 |         74 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\bun.lock                                                                    | JSON with Comments |        674 |          0 |        587 |      1,261 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\components.json                                                             | JSON               |         20 |          0 |          1 |         21 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\docs\arquitetura.md                                                         | Markdown           |         46 |          0 |         19 |         65 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\docs\banco.md                                                               | Markdown           |         54 |          0 |         19 |         73 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\docs\comercial.md                                                           | Markdown           |         59 |          0 |         30 |         89 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\eslint.config.js                                                            | JavaScript         |         25 |          0 |          2 |         27 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\index.html                                                                  | HTML               |         27 |          0 |         18 |         45 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\package-lock.json                                                           | JSON               |      8,773 |          0 |          1 |      8,774 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\package.json                                                                | JSON               |         94 |          0 |          1 |         95 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\playwright-fixture.ts                                                       | TypeScript         |          1 |          2 |          1 |          4 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\playwright.config.ts                                                        | TypeScript         |          3 |          6 |          2 |         11 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\postcss.config.js                                                           | JavaScript         |          6 |          0 |          1 |          7 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\public\placeholder.svg                                                      | XML                |         40 |          0 |          1 |         41 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\scripts\expandComposicao.js                                                 | JavaScript         |        218 |          4 |         42 |        264 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\scripts\importSinapi.js                                                     | JavaScript         |        326 |          0 |         88 |        414 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\App.css                                                                 | PostCSS            |         37 |          0 |          6 |         43 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\App.tsx                                                                 | TypeScript JSX     |        165 |          1 |         26 |        192 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\AppLayout.tsx                                                | TypeScript JSX     |        329 |          8 |         44 |        381 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\DemoModeBar.tsx                                              | TypeScript JSX     |        117 |          0 |         11 |        128 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\GlobalFAB.tsx                                                | TypeScript JSX     |         90 |          4 |         12 |        106 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\NavLink.tsx                                                  | TypeScript JSX     |         24 |          0 |          5 |         29 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\PageHeader.tsx                                               | TypeScript JSX     |         78 |          1 |          5 |         84 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\ProtectedRoute.tsx                                           | TypeScript JSX     |         20 |          0 |          6 |         26 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\custo-real\CustoRealEditor.tsx                               | TypeScript JSX     |        168 |          0 |         17 |        185 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\diario\DiarioFotoUpload.tsx                                  | TypeScript JSX     |         83 |          0 |         10 |         93 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\diario\DiarioReportPicker.tsx                                | TypeScript JSX     |        106 |          0 |         10 |        116 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\gantt\GanttBar.tsx                                           | TypeScript JSX     |        184 |          2 |         18 |        204 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\gantt\GanttConfirmDialog.tsx                                 | TypeScript JSX     |        102 |          1 |         12 |        115 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\gantt\GanttDependencyArrows.tsx                              | TypeScript JSX     |         93 |          6 |         15 |        114 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\gantt\GanttDependencyEditor.tsx                              | TypeScript JSX     |        107 |          3 |         15 |        125 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\gantt\GanttEditorChart.tsx                                   | TypeScript JSX     |        407 |         15 |         47 |        469 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\gantt\GanttFinanceiroPanel.tsx                               | TypeScript JSX     |         93 |          2 |          8 |        103 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\gantt\GanttTimelineHeader.tsx                                | TypeScript JSX     |         47 |          0 |          7 |         54 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\gantt\GanttToolbar.tsx                                       | TypeScript JSX     |         95 |          5 |         11 |        111 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\gantt\types.ts                                               | TypeScript         |         46 |          0 |          7 |         53 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\landing\BeliefBreakSection.tsx                               | TypeScript JSX     |         27 |          0 |          2 |         29 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\landing\BenefitsSection.tsx                                  | TypeScript JSX     |         31 |          0 |          3 |         34 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\landing\DemoSection.tsx                                      | TypeScript JSX     |         28 |          0 |          3 |         31 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\landing\FinalCTA.tsx                                         | TypeScript JSX     |         20 |          0 |          3 |         23 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\landing\Footer.tsx                                           | TypeScript JSX     |         14 |          0 |          2 |         16 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\landing\HeroSection.tsx                                      | TypeScript JSX     |         54 |          0 |          3 |         57 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\landing\ImpactSection.tsx                                    | TypeScript JSX     |         19 |          0 |          2 |         21 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\landing\LeadCaptureSection.tsx                               | TypeScript JSX     |         70 |          1 |          6 |         77 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\landing\ModulesSection.tsx                                   | TypeScript JSX     |         38 |          0 |          3 |         41 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\landing\NavBar.tsx                                           | TypeScript JSX     |         44 |          0 |          5 |         49 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\landing\ObjectionSection.tsx                                 | TypeScript JSX     |         16 |          0 |          2 |         18 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\landing\PlansSection.tsx                                     | TypeScript JSX     |         73 |          0 |          4 |         77 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\landing\ProblemSection.tsx                                   | TypeScript JSX     |         35 |          0 |          2 |         37 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\landing\SolutionSection.tsx                                  | TypeScript JSX     |         16 |          0 |          2 |         18 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\landing\WhatsAppFAB.tsx                                      | TypeScript JSX     |         15 |          0 |          3 |         18 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\landing\WhatsAppServiceSection.tsx                           | TypeScript JSX     |         33 |          0 |          3 |         36 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\obras\NoObraState.tsx                                        | TypeScript JSX     |         35 |          0 |          4 |         39 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\orcamento\CategoriaBlock.tsx                                 | TypeScript JSX     |        205 |          2 |         16 |        223 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\orcamento\ComposicaoRow.tsx                                  | TypeScript JSX     |        161 |          0 |         28 |        189 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\orcamento\ImportarSinapiDialog.tsx                           | TypeScript JSX     |        697 |          0 |         73 |        770 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\orcamento\OrcamentoEditor.tsx                                | TypeScript JSX     |        482 |          0 |         79 |        561 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\orcamento\SubitemRow.tsx                                     | TypeScript JSX     |        148 |          4 |         16 |        168 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\painel\ABCTable.tsx                                          | TypeScript JSX     |        130 |          0 |         15 |        145 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\painel\AcoesPrioritarias.tsx                                 | TypeScript JSX     |        102 |          0 |         12 |        114 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\painel\AgendaTimelineView.tsx                                | TypeScript JSX     |        100 |          0 |         10 |        110 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\painel\CostPieChart.tsx                                      | TypeScript JSX     |        146 |          1 |         13 |        160 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\painel\CronogramaPagamentos.tsx                              | TypeScript JSX     |        223 |          8 |         20 |        251 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\painel\DiarioTimelineView.tsx                                | TypeScript JSX     |        122 |          0 |         11 |        133 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\painel\GanttChart.tsx                                        | TypeScript JSX     |        136 |          2 |         16 |        154 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\painel\ObraCalendarView.tsx                                  | TypeScript JSX     |        321 |         11 |         33 |        365 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\painel\ObraHeader.tsx                                        | TypeScript JSX     |         60 |          0 |          5 |         65 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\painel\PagamentosCalendarView.tsx                            | TypeScript JSX     |        152 |          5 |         20 |        177 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\painel\PagamentosResumoMensal.tsx                            | TypeScript JSX     |         70 |          0 |          8 |         78 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\painel\PagamentosTimelineView.tsx                            | TypeScript JSX     |        144 |          7 |         15 |        166 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\painel\PainelUnifiedListView.tsx                             | TypeScript JSX     |        158 |          0 |         16 |        174 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\painel\PendenciasBlock.tsx                                   | TypeScript JSX     |        106 |          3 |         13 |        122 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\painel\PendenciasTimelineView.tsx                            | TypeScript JSX     |        102 |          0 |         10 |        112 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\painel\PontosAtencao.tsx                                     | TypeScript JSX     |         77 |          3 |          7 |         87 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\painel\PrintSectionPicker.tsx                                | TypeScript JSX     |        104 |          0 |          8 |        112 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\painel\ResumoExecutivo.tsx                                   | TypeScript JSX     |        131 |          4 |         17 |        152 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\painel\SCurveChart.tsx                                       | TypeScript JSX     |        194 |          6 |         17 |        217 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\painel\SmartCards.tsx                                        | TypeScript JSX     |        133 |          5 |         11 |        149 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\painel\ViewModeSwitcher.tsx                                  | TypeScript JSX     |         34 |          0 |          5 |         39 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\ui\accordion.tsx                                             | TypeScript JSX     |         45 |          0 |          8 |         53 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\ui\alert-dialog.tsx                                          | TypeScript JSX     |         91 |          0 |         14 |        105 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\ui\alert.tsx                                                 | TypeScript JSX     |         37 |          0 |          7 |         44 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\ui\aspect-ratio.tsx                                          | TypeScript JSX     |          3 |          0 |          3 |          6 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\ui\autocomplete-input.tsx                                    | TypeScript JSX     |         94 |          0 |          9 |        103 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\ui\avatar.tsx                                                | TypeScript JSX     |         33 |          0 |          6 |         39 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\ui\badge.tsx                                                 | TypeScript JSX     |         24 |          0 |          6 |         30 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\ui\breadcrumb.tsx                                            | TypeScript JSX     |         80 |          0 |         11 |         91 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\ui\button.tsx                                                | TypeScript JSX     |         42 |          0 |          6 |         48 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\ui\calendar.tsx                                              | TypeScript JSX     |         50 |          0 |          5 |         55 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\ui\card.tsx                                                  | TypeScript JSX     |         35 |          0 |          9 |         44 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\ui\carousel.tsx                                              | TypeScript JSX     |        195 |          0 |         30 |        225 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\ui\chart.tsx                                                 | TypeScript JSX     |        270 |          2 |         32 |        304 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\ui\checkbox.tsx                                              | TypeScript JSX     |         23 |          0 |          4 |         27 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\ui\collapsible.tsx                                           | TypeScript JSX     |          5 |          0 |          5 |         10 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\ui\command.tsx                                               | TypeScript JSX     |        115 |          0 |         18 |        133 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\ui\context-menu.tsx                                          | TypeScript JSX     |        161 |          0 |         18 |        179 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\ui\dialog.tsx                                                | TypeScript JSX     |         83 |          0 |         13 |         96 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\ui\drawer.tsx                                                | TypeScript JSX     |         75 |          0 |         13 |         88 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\ui\dropdown-menu.tsx                                         | TypeScript JSX     |        162 |          0 |         18 |        180 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\ui\form.tsx                                                  | TypeScript JSX     |        105 |          0 |         25 |        130 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\ui\hover-card.tsx                                            | TypeScript JSX     |         22 |          0 |          6 |         28 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\ui\input-otp.tsx                                             | TypeScript JSX     |         54 |          0 |          8 |         62 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\ui\input.tsx                                                 | TypeScript JSX     |         19 |          0 |          4 |         23 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\ui\label.tsx                                                 | TypeScript JSX     |         13 |          0 |          5 |         18 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\ui\menubar.tsx                                               | TypeScript JSX     |        189 |          0 |         19 |        208 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\ui\navigation-menu.tsx                                       | TypeScript JSX     |        109 |          0 |         12 |        121 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\ui\pagination.tsx                                            | TypeScript JSX     |         71 |          0 |         11 |         82 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\ui\popover.tsx                                               | TypeScript JSX     |         24 |          0 |          6 |         30 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\ui\progress.tsx                                              | TypeScript JSX     |         20 |          0 |          4 |         24 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\ui\radio-group.tsx                                           | TypeScript JSX     |         32 |          0 |          5 |         37 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\ui\resizable.tsx                                             | TypeScript JSX     |         32 |          0 |          6 |         38 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\ui\scroll-area.tsx                                           | TypeScript JSX     |         34 |          0 |          5 |         39 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\ui\select.tsx                                                | TypeScript JSX     |        130 |          0 |         14 |        144 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\ui\separator.tsx                                             | TypeScript JSX     |         17 |          0 |          4 |         21 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\ui\sheet.tsx                                                 | TypeScript JSX     |         93 |          0 |         15 |        108 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\ui\sidebar.tsx                                               | TypeScript JSX     |        572 |         12 |         54 |        638 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\ui\skeleton.tsx                                              | TypeScript JSX     |          5 |          0 |          3 |          8 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\ui\slider.tsx                                                | TypeScript JSX     |         20 |          0 |          4 |         24 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\ui\sonner.tsx                                                | TypeScript JSX     |         23 |          0 |          5 |         28 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\ui\switch.tsx                                                | TypeScript JSX     |         24 |          0 |          4 |         28 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\ui\table.tsx                                                 | TypeScript JSX     |         62 |          0 |         11 |         73 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\ui\tabs.tsx                                                  | TypeScript JSX     |         47 |          0 |          7 |         54 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\ui\textarea.tsx                                              | TypeScript JSX     |         17 |          0 |          5 |         22 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\ui\toast.tsx                                                 | TypeScript JSX     |         99 |          0 |         13 |        112 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\ui\toaster.tsx                                               | TypeScript JSX     |         22 |          0 |          3 |         25 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\ui\toggle-group.tsx                                          | TypeScript JSX     |         41 |          0 |          9 |         50 |
