Date : 2026-04-17 23:08:44
Directory : c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\orcamento
Total : 204 files,  -29577 codes, -774 comments, -3161 blanks, all -33512 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| CSS            |          2 |       -175 |          0 |        -35 |       -210 |
| TypeScript     |         41 |     -3,601 |       -140 |       -465 |     -4,206 |
| TypeScript JSX |        161 |    -25,801 |       -634 |     -2,661 |    -29,096 |
+----------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                         | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                            |        204 |    -29,577 |       -774 |     -3,161 |    -33,512 |
| ..                                                                                                                           |        204 |    -29,577 |       -774 |     -3,161 |    -33,512 |
| .. (Files)                                                                                                                   |          9 |     -1,393 |        -63 |       -146 |     -1,602 |
| ..\..                                                                                                                        |         84 |    -16,570 |       -470 |     -1,680 |    -18,720 |
| ..\.. (Files)                                                                                                                |          5 |       -354 |         -5 |        -65 |       -424 |
| ..\..\contexts                                                                                                               |          9 |     -1,760 |        -45 |       -281 |     -2,086 |
| ..\..\data                                                                                                                   |          4 |       -900 |        -60 |        -67 |     -1,027 |
| ..\..\hooks                                                                                                                  |         14 |     -1,264 |        -31 |       -201 |     -1,496 |
| ..\..\integrations                                                                                                           |          3 |       -344 |         -5 |        -15 |       -364 |
| ..\..\integrations\supabase                                                                                                  |          3 |       -344 |         -5 |        -15 |       -364 |
| ..\..\lib                                                                                                                    |          9 |       -509 |        -10 |        -76 |       -595 |
| ..\..\lib (Files)                                                                                                            |          2 |        -20 |          0 |         -3 |        -23 |
| ..\..\lib\planilha                                                                                                           |          2 |       -126 |         -5 |        -20 |       -151 |
| ..\..\lib\sinapi                                                                                                             |          5 |       -363 |         -5 |        -53 |       -421 |
| ..\..\pages                                                                                                                  |         31 |    -10,888 |       -281 |       -874 |    -12,043 |
| ..\..\pages (Files)                                                                                                          |         27 |    -10,431 |       -279 |       -835 |    -11,545 |
| ..\..\pages\admin                                                                                                            |          4 |       -457 |         -2 |        -39 |       -498 |
| ..\..\scripts                                                                                                                |          1 |        -56 |         -5 |        -16 |        -77 |
| ..\..\test                                                                                                                   |          2 |        -20 |          0 |         -4 |        -24 |
| ..\..\types                                                                                                                  |          3 |        -89 |          0 |        -11 |       -100 |
| ..\..\utils                                                                                                                  |          3 |       -386 |        -28 |        -70 |       -484 |
| ..\cronograma                                                                                                                |          3 |     -1,260 |        -72 |       -150 |     -1,482 |
| ..\custo-real                                                                                                                |          1 |       -231 |        -11 |        -18 |       -260 |
| ..\diario                                                                                                                    |          2 |       -189 |          0 |        -20 |       -209 |
| ..\execucao                                                                                                                  |          4 |     -1,116 |        -37 |        -79 |     -1,232 |
| ..\gantt                                                                                                                     |          9 |     -1,181 |        -31 |       -140 |     -1,352 |
| ..\insumos                                                                                                                   |          1 |       -211 |         -6 |        -22 |       -239 |
| ..\landing                                                                                                                   |         16 |       -533 |         -1 |        -48 |       -582 |
| ..\obras                                                                                                                     |          1 |        -35 |          0 |         -4 |        -39 |
| ..\painel                                                                                                                    |         21 |     -2,859 |        -56 |       -296 |     -3,211 |
| ..\suprimentos                                                                                                               |          1 |       -239 |         -5 |        -18 |       -262 |
| ..\ui                                                                                                                        |         51 |     -3,612 |        -18 |       -524 |     -4,154 |
| ..\voice                                                                                                                     |          1 |       -148 |         -4 |        -16 |       -168 |
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                                     | language       | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\App.css                                       | CSS            |        -37 |          0 |         -6 |        -43 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\App.tsx                                       | TypeScript JSX |       -175 |         -4 |        -27 |       -206 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\AppLayout.tsx                      | TypeScript JSX |       -539 |        -27 |        -55 |       -621 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\CommandPalette.tsx                 | TypeScript JSX |       -144 |         -4 |        -15 |       -163 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\DemoModeBar.tsx                    | TypeScript JSX |       -223 |        -14 |        -16 |       -253 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\ErrorBoundary.tsx                  | TypeScript JSX |       -111 |         -4 |        -14 |       -129 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\GlobalFAB.tsx                      | TypeScript JSX |        -93 |         -6 |        -14 |       -113 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\NavLink.tsx                        | TypeScript JSX |        -24 |          0 |         -5 |        -29 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\NotificationCenter.tsx             | TypeScript JSX |       -160 |         -8 |        -16 |       -184 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\PageHeader.tsx                     | TypeScript JSX |        -79 |          0 |         -5 |        -84 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\ProtectedRoute.tsx                 | TypeScript JSX |        -20 |          0 |         -6 |        -26 |
